平面直角坐标系,3293,0,2,初中数学知识点
平面直角坐标系,136,3293,2,初中数学知识点
数学与生活,4445,0,2,初中数学知识点
数学与生活,4446,4445,2,初中数学知识点
反证法,4833,0,2,初中数学知识点
词性,215,0,3,初中英语知识点
名词,216,215,3,初中英语知识点
代词,217,215,3,初中英语知识点
数词,218,215,3,初中英语知识点
介词,219,215,3,初中英语知识点
连词,220,215,3,初中英语知识点
形容词,221,215,3,初中英语知识点
副词,222,215,3,初中英语知识点
冠词,223,215,3,初中英语知识点
动词,224,215,3,初中英语知识点
动词时态,225,0,3,初中英语知识点
一般现在时,226,225,3,初中英语知识点
一般将来时,227,225,3,初中英语知识点
现在完成时,228,225,3,初中英语知识点
现在进行时,229,225,3,初中英语知识点
一般过去时,230,225,3,初中英语知识点
过去进行时,231,225,3,初中英语知识点
过去完成时,232,225,3,初中英语知识点
过去将来时,233,225,3,初中英语知识点
动词语态,234,0,3,初中英语知识点
主动语态和被动语态,235,234,3,初中英语知识点
非谓语动词,236,0,3,初中英语知识点
动名词,237,236,3,初中英语知识点
动词不定式,238,236,3,初中英语知识点
简单句,239,0,3,初中英语知识点
陈述句和疑问句,240,239,3,初中英语知识点
感叹句和祈使句,241,239,3,初中英语知识点
复合句,242,0,3,初中英语知识点
宾语从句,243,242,3,初中英语知识点
状语从句,244,0,3,初中英语知识点
时间状语从句,245,244,3,初中英语知识点
结果状语从句,246,244,3,初中英语知识点
原因状语从句,247,244,3,初中英语知识点
条件状语从句,248,244,3,初中英语知识点
目的状语从句,249,244,3,初中英语知识点
方式和地点状语从句,251,244,3,初中英语知识点
让步和比较状语从句,1124,244,3,初中英语知识点
语言应用,253,0,3,初中英语知识点
主谓一致,254,253,3,初中英语知识点
虚拟语气,255,253,3,初中英语知识点
完形填空,256,253,3,初中英语知识点
阅读理解,257,253,3,初中英语知识点
书面表达,258,253,3,初中英语知识点
补全对话,4827,253,3,初中英语知识点
情景交际,4830,253,3,初中英语知识点
单词拼写,4831,253,3,初中英语知识点
任务型阅读,4832,253,3,初中英语知识点
其他,1064,0,3,初中英语知识点
定语从句,3294,0,3,初中英语知识点
定语从句,252,3294,3,初中英语知识点
特殊句式,4825,0,3,初中英语知识点
there be句型,4826,4825,3,初中英语知识点
运动和力,151,0,4,初中物理知识点
长度的测量,152,151,4,初中物理知识点
机械运动,153,151,4,初中物理知识点
速度和平均速度,154,151,4,初中物理知识点
运动和力,155,151,4,初中物理知识点
力,156,0,4,初中物理知识点
常见的力,158,156,4,初中物理知识点
同一直线上二力的合成,159,156,4,初中物理知识点
力,1127,156,4,初中物理知识点
质量和密度,160,0,4,初中物理知识点
质量,161,160,4,初中物理知识点
密度,162,160,4,初中物理知识点
压强,163,0,4,初中物理知识点
压力与压强,164,163,4,初中物理知识点
液体内部的压强,165,163,4,初中物理知识点
大气压强,166,163,4,初中物理知识点
浮力,167,0,4,初中物理知识点
浮力,168,167,4,初中物理知识点
物体的浮沉条件,169,167,4,初中物理知识点
简单机械,170,0,4,初中物理知识点
杠杆,171,170,4,初中物理知识点
滑轮,172,170,4,初中物理知识点
功和能,173,0,4,初中物理知识点
功和功率,174,173,4,初中物理知识点
功的原理与机械效率,175,173,4,初中物理知识点
机械能,176,173,4,初中物理知识点
声现象,177,0,4,初中物理知识点
声音的产生和传播,178,177,4,初中物理知识点
乐音和噪声,179,177,4,初中物理知识点
光现象,180,0,4,初中物理知识点
光的传播,181,180,4,初中物理知识点
光的反射与折射,182,180,4,初中物理知识点
平面镜成像,183,180,4,初中物理知识点
凸透镜成像及应用,184,180,4,初中物理知识点
热现象,185,0,4,初中物理知识点
温度,186,185,4,初中物理知识点
物质的状态变化,187,185,4,初中物理知识点
内能和热量,188,0,4,初中物理知识点
分子动理论与内能,189,188,4,初中物理知识点
比热容,190,188,4,初中物理知识点
热机,191,188,4,初中物理知识点
简单电现象,192,0,4,初中物理知识点
导体和绝缘体,193,192,4,初中物理知识点
电路,194,192,4,初中物理知识点
电流定律,195,0,4,初中物理知识点
电流与电压,196,195,4,初中物理知识点
电阻,197,195,4,初中物理知识点
欧姆定律,198,195,4,初中物理知识点
串联电路和并联电路的特点,199,195,4,初中物理知识点
电功和电功率,200,0,4,初中物理知识点
电能和电功,201,200,4,初中物理知识点
电功率,202,200,4,初中物理知识点
焦耳定律,203,200,4,初中物理知识点
家庭电路,204,0,4,初中物理知识点
家庭电路,205,204,4,初中物理知识点
安全用电,206,204,4,初中物理知识点
电磁现象,207,0,4,初中物理知识点
磁现象,208,207,4,初中物理知识点
电磁铁,209,207,4,初中物理知识点
电机,210,207,4,初中物理知识点
信息、材料、能源与可持续发展,211,0,4,初中物理知识点
信息的传递,212,211,4,初中物理知识点
材料,213,211,4,初中物理知识点
能源与可持续发展,214,211,4,初中物理知识点
物理与生活,4448,0,4,初中物理知识点
物理常识,4450,4448,4,初中物理知识点
物质的变化和性质,1,0,5,初中化学知识点
物质的变化和性质,2,1,5,初中化学知识点
化学实验,3,0,5,初中化学知识点
仪器的使用和基本操作,4,3,5,初中化学知识点
空气,6,0,5,初中化学知识点
空气,7,6,5,初中化学知识点
氧气的性质,8,6,5,初中化学知识点
氧气的制取,9,6,5,初中化学知识点
物质的组成和构成,14,0,5,初中化学知识点
原子和分子,15,14,5,初中化学知识点
相对原子质量和元素,16,14,5,初中化学知识点
化合价和化学式,17,14,5,初中化学知识点
化学式,18,14,5,初中化学知识点
离子,19,14,5,初中化学知识点
混合物和纯净物,4836,14,5,初中化学知识点
化学方程式,20,0,5,初中化学知识点
质量守恒,21,20,5,初中化学知识点
化学方程式,22,20,5,初中化学知识点
跟化学方程式有关的计算,23,20,5,初中化学知识点
碳和碳的氧化物,24,0,5,初中化学知识点
碳单质,25,24,5,初中化学知识点
一氧化碳和二氧化碳,26,24,5,初中化学知识点
二氧化碳的制取,27,24,5,初中化学知识点
燃料及其应用,28,0,5,初中化学知识点
燃烧和灭火及能源,29,28,5,初中化学知识点
金属和金属材料,30,0,5,初中化学知识点
金属的性质,31,30,5,初中化学知识点
金属材料及其应用,32,30,5,初中化学知识点
金属资源的防护和回收及冶炼,33,30,5,初中化学知识点
溶液,34,0,5,初中化学知识点
溶液的形成,35,34,5,初中化学知识点
溶解度,36,34,5,初中化学知识点
溶质的质量分数,37,34,5,初中化学知识点
酸和碱,38,0,5,初中化学知识点
常见的酸和碱,39,38,5,初中化学知识点
酸和碱之间的反应,40,38,5,初中化学知识点
盐和化肥,41,0,5,初中化学知识点
常见的盐,42,41,5,初中化学知识点
化学与生活,43,0,5,初中化学知识点
化学与生活,44,43,5,初中化学知识点
水,1066,0,5,初中化学知识点
水的组成,11,1066,5,初中化学知识点
水的净化,12,1066,5,初中化学知识点
硬水和软水、保护水资源和节水,1135,1066,5,初中化学知识点
语言基础知识,774,0,6,高中语文知识点
字音字义,1141,774,6,高中语文知识点
改病句,1145,774,6,高中语文知识点
标点符号,1161,774,6,高中语文知识点
熟语,1162,774,6,高中语文知识点
词语应用,1166,774,6,高中语文知识点
语言表达和运用,785,0,6,高中语文知识点
扩展语句、压缩语段,786,785,6,高中语文知识点
选用、仿用、变换句式,787,785,6,高中语文知识点
文言文阅读,788,0,6,高中语文知识点
文言句式,1151,788,6,高中语文知识点
文言实词,1153,788,6,高中语文知识点
文言文分析,1155,788,6,高中语文知识点
文言文断句和翻译,1157,788,6,高中语文知识点
文言虚词,1159,788,6,高中语文知识点
古代诗歌鉴赏,794,0,6,高中语文知识点
鉴赏诗歌的形象,795,794,6,高中语文知识点
鉴赏诗歌的语言,796,794,6,高中语文知识点
鉴赏诗歌的表达技巧,797,794,6,高中语文知识点
诗歌的思想内容,1168,794,6,高中语文知识点
现代文阅读,1105,0,6,高中语文知识点
文学类文本阅读,801,1105,6,高中语文知识点
论述类文本阅读,1165,1105,6,高中语文知识点
写作,1106,0,6,高中语文知识点
技能技巧,1144,1106,6,高中语文知识点
文体写作,1146,1106,6,高中语文知识点
文学常识和名句名篇,3315,0,6,高中语文知识点
文学常识,782,3315,6,高中语文知识点
文体常识,783,3315,6,高中语文知识点
名句名篇,784,3315,6,高中语文知识点
集合,482,0,7,高中数学知识点
集合的基本运算,484,482,7,高中数学知识点
集合概念和集合间的基本关系,1221,482,7,高中数学知识点
常用逻辑用语,485,0,7,高中数学知识点
命题及其关系、充分条件与必要,1184,485,7,高中数学知识点
简单的逻辑联结词、全称量词和,1213,485,7,高中数学知识点
函数、基本初等函数（I）、函,491,0,7,高中数学知识点
指数幂的含义及幂的运算,492,491,7,高中数学知识点
函数与方程,1177,491,7,高中数学知识点
函数模型及其应用,1178,491,7,高中数学知识点
函数的图象和性质,1179,491,7,高中数学知识点
函数的概念与表示方法,1180,491,7,高中数学知识点
幂函数,1190,491,7,高中数学知识点
指数函数的概念、图象及其性质,1194,491,7,高中数学知识点
对数的概念及其运算性质,3301,491,7,高中数学知识点
对数函数的概念、图象及其性质,3306,491,7,高中数学知识点
数列,515,0,7,高中数学知识点
数列的实际应用,522,515,7,高中数学知识点
数列,1195,515,7,高中数学知识点
数列的通项及求和的几种方法,1196,515,7,高中数学知识点
等差数列,1211,515,7,高中数学知识点
等比数列,1212,515,7,高中数学知识点
不等式,523,0,7,高中数学知识点
不等式的证明,524,523,7,高中数学知识点
不等式的性质与解不等式,1171,523,7,高中数学知识点
二元一次不等式（组）与平面区域,1173,523,7,高中数学知识点
基本不等式,1186,523,7,高中数学知识点
特殊不等式,4524,523,7,高中数学知识点
几何证明选讲,547,0,7,高中数学知识点
几何证明选讲,1176,547,7,高中数学知识点
导数及其应用,567,0,7,高中数学知识点
定积分和微积分基本原理,944,567,7,高中数学知识点
导数在研究函数中的应用,1188,567,7,高中数学知识点
导数的概念及其运算,1189,567,7,高中数学知识点
曲线与方程,607,0,7,高中数学知识点
曲线与方程,1198,607,7,高中数学知识点
坐标系与参数方程,609,0,7,高中数学知识点
参数方程,611,609,7,高中数学知识点
极坐标系,1199,609,7,高中数学知识点
平面直角坐标系,4534,609,7,高中数学知识点
算法初步,612,0,7,高中数学知识点
算法的含义与程序框图,1214,612,7,高中数学知识点
基本算法语句,1215,612,7,高中数学知识点
算法案例,4824,612,7,高中数学知识点
计数原理,617,0,7,高中数学知识点
排列与组合,619,617,7,高中数学知识点
二项式定理,623,617,7,高中数学知识点
两个计数原理,1172,617,7,高中数学知识点
概率,629,0,7,高中数学知识点
随机事件的概率,626,629,7,高中数学知识点
古典概型,1183,629,7,高中数学知识点
几何概型,3295,629,7,高中数学知识点
解三角形,947,0,7,高中数学知识点
解三角形的应用举例,512,947,7,高中数学知识点
正弦定理和余弦定理,513,947,7,高中数学知识点
三角函数,966,0,7,高中数学知识点
三角函数的图象与性质,1169,966,7,高中数学知识点
三角函数的概念,1170,966,7,高中数学知识点
简单的三角函数恒等变换,3310,966,7,高中数学知识点
推理与证明,980,0,7,高中数学知识点
直接证明与间接证明,541,980,7,高中数学知识点
演绎推理与归纳推理,1202,980,7,高中数学知识点
平面向量,1069,0,7,高中数学知识点
平面向量的数量积及应用,562,1069,7,高中数学知识点
平面向量的基本定理及坐标运算,1191,1069,7,高中数学知识点
平面向量的概念及线性运算,1192,1069,7,高中数学知识点
空间向量及其应用,1070,0,7,高中数学知识点
空间向量及其运算,974,1070,7,高中数学知识点
利用向量求空间的角和距离,1181,1070,7,高中数学知识点
空间向量证明平行与垂直的位置,1210,1070,7,高中数学知识点
空间几何,1071,0,7,高中数学知识点
点、直线、平面之间的位置关系,1203,1071,7,高中数学知识点
空间几何体,1209,1071,7,高中数学知识点
直线与圆,1072,0,7,高中数学知识点
圆与方程,1185,1072,7,高中数学知识点
直线与圆,1205,1072,7,高中数学知识点
直线与方程,1206,1072,7,高中数学知识点
圆锥曲线,1073,0,7,高中数学知识点
直线与圆锥曲线的位置关系,606,1073,7,高中数学知识点
双曲线,1182,1073,7,高中数学知识点
抛物线,1193,1073,7,高中数学知识点
椭圆,1200,1073,7,高中数学知识点
随机变量及其分布列,1074,0,7,高中数学知识点
离散型随机变量及其分布列,983,1074,7,高中数学知识点
互斥事件有一个发生的概率与条,1174,1074,7,高中数学知识点
正态分布,1201,1074,7,高中数学知识点
独立事件同时发生的概率与独立,1204,1074,7,高中数学知识点
离散型随机变量的期望与方差,1208,1074,7,高中数学知识点
数系的扩充与复数的引入,1075,0,7,高中数学知识点
数系的扩充与复数的引入,1197,1075,7,高中数学知识点
统计与统计案例,1076,0,7,高中数学知识点
统计,1216,1076,7,高中数学知识点
统计案例,1217,1076,7,高中数学知识点
圆柱、圆锥与圆锥曲线,4518,0,7,高中数学知识点
用内切球探索圆锥曲线的性质,4519,4518,7,高中数学知识点
圆锥曲线性质的探讨,4531,4518,7,高中数学知识点
框图,4527,0,7,高中数学知识点
框图,4528,4527,7,高中数学知识点
矩阵与变换,4549,0,7,高中数学知识点
平面向量与二阶方阵,4550,4549,7,高中数学知识点
几何变换与矩阵,4558,4549,7,高中数学知识点
变换的合成与矩阵乘法,4565,4549,7,高中数学知识点
逆变换与逆矩阵,4570,4549,7,高中数学知识点
矩阵的特征值与特征向量,4576,4549,7,高中数学知识点
词法,720,0,8,高中英语知识点
冠词,721,720,8,高中英语知识点
名词,722,720,8,高中英语知识点
代词,723,720,8,高中英语知识点
数词,724,720,8,高中英语知识点
形容词,725,720,8,高中英语知识点
副词,726,720,8,高中英语知识点
介词和介词短语,727,720,8,高中英语知识点
连词,728,720,8,高中英语知识点
构词法,730,720,8,高中英语知识点
动词种类和形式,731,720,8,高中英语知识点
动词不定式,732,720,8,高中英语知识点
动名词,733,720,8,高中英语知识点
过去分词,735,720,8,高中英语知识点
一般将来时,738,720,8,高中英语知识点
过去进行时,741,720,8,高中英语知识点
将来进行时,742,720,8,高中英语知识点
现在完成时,743,720,8,高中英语知识点
过去完成时,744,720,8,高中英语知识点
将来完成时,745,720,8,高中英语知识点
虚拟语气,749,720,8,高中英语知识点
一般过去时,1223,720,8,高中英语知识点
现在分词,1228,720,8,高中英语知识点
现在完成进行时,1229,720,8,高中英语知识点
现在进行时,1230,720,8,高中英语知识点
被动语态,1232,720,8,高中英语知识点
过去将来时,1235,720,8,高中英语知识点
句法,750,0,8,高中英语知识点
句子成分,751,750,8,高中英语知识点
简单句的基本句型,752,750,8,高中英语知识点
句子种类,753,750,8,高中英语知识点
陈述句的否定形式,754,750,8,高中英语知识点
名词性从句,756,750,8,高中英语知识点
主谓一致,759,750,8,高中英语知识点
倒装句,760,750,8,高中英语知识点
省略句,761,750,8,高中英语知识点
强调句,762,750,8,高中英语知识点
It句型,1222,750,8,高中英语知识点
副词性从句（状语从句）,1225,750,8,高中英语知识点
形容词性从句（定语从句）,1227,750,8,高中英语知识点
语言应用,764,0,8,高中英语知识点
情景交际,765,764,8,高中英语知识点
听力理解,766,764,8,高中英语知识点
完形填空,767,764,8,高中英语知识点
阅读理解,768,764,8,高中英语知识点
阅读还原句子,769,764,8,高中英语知识点
短文改错,770,764,8,高中英语知识点
书面表达,771,764,8,高中英语知识点
单词拼写,772,764,8,高中英语知识点
语音辨析,773,764,8,高中英语知识点
语法填空,4829,764,8,高中英语知识点
任务型阅读,4834,764,8,高中英语知识点
质点的直线运动,638,0,9,高中物理知识点
时刻、时间和位移,640,638,9,高中物理知识点
匀变速直线运动的规律,643,638,9,高中物理知识点
竖直方向上的匀变速直线运动,645,638,9,高中物理知识点
实验一：探究小车速度随时间的,646,638,9,高中物理知识点
加速度,1240,638,9,高中物理知识点
质点、参考系和坐标系,1261,638,9,高中物理知识点
运动图像、追击相遇问题,1262,638,9,高中物理知识点
速度,1263,638,9,高中物理知识点
相互作用、物体的平衡,647,0,9,高中物理知识点
重力、基本相互作用、弹力,648,647,9,高中物理知识点
摩擦力,649,647,9,高中物理知识点
受力分析、力的合成与分解、共,650,647,9,高中物理知识点
实验二：验证力的平行四边形定则,651,647,9,高中物理知识点
牛顿运动定律,652,0,9,高中物理知识点
牛顿第二定律,654,652,9,高中物理知识点
超重与失重,655,652,9,高中物理知识点
实验三：探究a与F、m的关系,656,652,9,高中物理知识点
牛顿第一定律、牛顿第三定律、,1251,652,9,高中物理知识点
牛顿运动定律的应用,4730,652,9,高中物理知识点
质点的曲线运动,657,0,9,高中物理知识点
曲线运动、运动的合成与分解,658,657,9,高中物理知识点
抛体运动的规律,659,657,9,高中物理知识点
圆周运动,1242,657,9,高中物理知识点
机械能,662,0,9,高中物理知识点
功、功率,663,662,9,高中物理知识点
势能、动能和动能定理,664,662,9,高中物理知识点
实验五：验证机械能守恒定律,1244,662,9,高中物理知识点
实验四：探究做功与速度变化的,1246,662,9,高中物理知识点
机械能守恒定律、能量守恒定律,1249,662,9,高中物理知识点
静电场,667,0,9,高中物理知识点
电荷及其守恒定律、库仑定律,668,667,9,高中物理知识点
电场力的性质,669,667,9,高中物理知识点
电场能的性质,670,667,9,高中物理知识点
静电现象的应用,671,667,9,高中物理知识点
带电粒子在电场中的运动,1247,667,9,高中物理知识点
电容器的电容,1252,667,9,高中物理知识点
恒定电流,674,0,9,高中物理知识点
电路中的物理量,675,674,9,高中物理知识点
实验六：探究电阻的决定因素,677,674,9,高中物理知识点
实验七：描绘小灯泡的伏安特性,678,674,9,高中物理知识点
实验八：测定电源的电动势和内阻,679,674,9,高中物理知识点
实验九：练习使用多用电表,680,674,9,高中物理知识点
欧姆定律,1250,674,9,高中物理知识点
磁场,681,0,9,高中物理知识点
带电粒子在复合场中的运动,685,681,9,高中物理知识点
磁场及其描述,1255,681,9,高中物理知识点
磁场对运动电荷的作用力以及带,1256,681,9,高中物理知识点
磁场对通电导线的作用力,1257,681,9,高中物理知识点
电磁感应,686,0,9,高中物理知识点
法拉第电磁感应定律,688,686,9,高中物理知识点
电磁感应综合问题,690,686,9,高中物理知识点
互感和自感、涡流,1237,686,9,高中物理知识点
电磁感应现象、楞次定律,1253,686,9,高中物理知识点
交变电流,691,0,9,高中物理知识点
交变电流的产生和描述,1238,691,9,高中物理知识点
变压器、电能的输送,1241,691,9,高中物理知识点
传感器,694,0,9,高中物理知识点
传感器及其工作原理、应用,695,694,9,高中物理知识点
分子动理论,696,0,9,高中物理知识点
分子动理论、内能,697,696,9,高中物理知识点
实验十：用油膜法估测分子的大小,1245,696,9,高中物理知识点
气体,699,0,9,高中物理知识点
固体、液体和气体,700,699,9,高中物理知识点
机械振动,701,0,9,高中物理知识点
实验十一：探究单摆的运动、用,703,701,9,高中物理知识点
简谐运动及其图像、单摆、受迫,1258,701,9,高中物理知识点
机械波,704,0,9,高中物理知识点
机械波及其图像、波特有的现象,1248,704,9,高中物理知识点
光,706,0,9,高中物理知识点
几何光学,707,706,9,高中物理知识点
实验十二：测定玻璃的折射率,708,706,9,高中物理知识点
物理光学,709,706,9,高中物理知识点
电磁场和电磁波、相对论简介,710,0,9,高中物理知识点
电磁场和电磁波、相对论简介,711,710,9,高中物理知识点
动量,712,0,9,高中物理知识点
动量、动量守恒定律及其应用,713,712,9,高中物理知识点
实验十三：验证动量守恒定律,714,712,9,高中物理知识点
波粒二象性,715,0,9,高中物理知识点
波粒二象性,716,715,9,高中物理知识点
原子物理,717,0,9,高中物理知识点
原子结构,718,717,9,高中物理知识点
原子核,719,717,9,高中物理知识点
万有引力定律,1079,0,9,高中物理知识点
万有引力与航天,1236,1079,9,高中物理知识点
基本概念,276,0,10,高中化学知识点
物质的量,277,276,10,高中化学知识点
物质的量浓度,278,276,10,高中化学知识点
物质的组成和性质,279,276,10,高中化学知识点
物质的分类,280,276,10,高中化学知识点
氧化还原反应,281,276,10,高中化学知识点
离子反应,282,276,10,高中化学知识点
基本理论,283,0,10,高中化学知识点
化学反应与能量变化,284,283,10,高中化学知识点
化学反应速率,285,283,10,高中化学知识点
化学平衡及化学反应限度,286,283,10,高中化学知识点
化学反应进行的方向,287,283,10,高中化学知识点
弱电解质的电离平衡,288,283,10,高中化学知识点
水的电离和溶液的酸碱性,289,283,10,高中化学知识点
盐类水解,290,283,10,高中化学知识点
沉淀溶解平衡,291,283,10,高中化学知识点
原电池原理及其应用,292,283,10,高中化学知识点
电解原理及其应用,293,283,10,高中化学知识点
元素及其化合物,294,0,10,高中化学知识点
钠及其化合物,295,294,10,高中化学知识点
镁、铝及其化合物,296,294,10,高中化学知识点
铁、铜及其重要化合物,297,294,10,高中化学知识点
氯及其化合物,298,294,10,高中化学知识点
氮及其化合物,299,294,10,高中化学知识点
氧、硫及其化合物,300,294,10,高中化学知识点
硅及其化合物,301,294,10,高中化学知识点
金属及金属材料,302,294,10,高中化学知识点
有机化学,303,0,10,高中化学知识点
有机化合物的组成与结构,304,303,10,高中化学知识点
烷烃与烯烃,305,303,10,高中化学知识点
炔烃和芳香烃,306,303,10,高中化学知识点
卤代烃,307,303,10,高中化学知识点
醇和酚,308,303,10,高中化学知识点
醛和酮,309,303,10,高中化学知识点
羧酸和酯,310,303,10,高中化学知识点
油脂、糖类、蛋白质和核酸,311,303,10,高中化学知识点
高分子化合物,312,303,10,高中化学知识点
有机化学反应与有机合成,313,303,10,高中化学知识点
有机药物,4455,303,10,高中化学知识点
物质结构与性质,314,0,10,高中化学知识点
原子结构,315,314,10,高中化学知识点
元素周期律和元素周期表,316,314,10,高中化学知识点
化学键,317,314,10,高中化学知识点
分子的性质,318,314,10,高中化学知识点
晶体的结构与性质,319,314,10,高中化学知识点
物质结构与性质的关系,4491,314,10,高中化学知识点
化学实验,320,0,10,高中化学知识点
化学基本实验常识,321,320,10,高中化学知识点
常见物质的检验,322,320,10,高中化学知识点
常见气体的制备、收集和净化,323,320,10,高中化学知识点
物质的分离与提纯,324,320,10,高中化学知识点
物质的制备,325,320,10,高中化学知识点
化学计算,326,0,10,高中化学知识点
计算题型的解题方法与技巧,327,326,10,高中化学知识点
常见的化学计算,328,326,10,高中化学知识点
化学与STS,329,0,10,高中化学知识点
化学与生活,330,329,10,高中化学知识点
化学与资源的开发利用,331,329,10,高中化学知识点
化学与工农业生产,332,329,10,高中化学知识点
化学与环境保护,333,329,10,高中化学知识点
古代中国的政治制度,334,0,11,高中历史知识点
夏商周的政治制度,335,334,11,高中历史知识点
秦朝中央集权制度的形成,336,334,11,高中历史知识点
从汉至元政治制度的演变,337,334,11,高中历史知识点
明清君主专制的加强,338,334,11,高中历史知识点
古希腊和古罗马的政治制度,339,0,11,高中历史知识点
